,title,year,doi,abstract
25,UX Research on Conversational Human-AI Interaction: A Literature Review of the ACM Digital Library,2022,10.1145/3491102.3501855,"Early conversational agents (CAs) focused on dyadic human-AI interaction between humans and the CAs, followed by the increasing popularity of polyadic human-AI interaction, in which CAs are designed to mediate human-human interactions. CAs for polyadic interactions are unique because they encompass hybrid social interactions, i.e., human-CA, human-to-human, and human-to-group behaviors. However, research on polyadic CAs is scattered across different fields, making it challenging to identify, compare, and accumulate existing knowledge. To promote the future design of CA systems, we conducted a literature review of ACM publications and identified a set of works that conducted UX (user experience) research. We qualitatively synthesized the effects of polyadic CAs into four aspects of human-human interactions, i.e., communication, engagement, connection, and relationship maintenance. Through a mixed-method analysis of the selected polyadic and dyadic CA studies, we developed a suite of evaluation measurements on the effects. Our findings show that designing with social boundaries, such as privacy, disclosure, and identification, is crucial for ethical polyadic CAs. Future research should also advance usability testing methods and trust-building guidelines for conversational AI."
26,Human-AI interaction and ethics of AI: how well are we following the guidelines,2022,10.1145/3565698.3565773,"Despite the benefits of AI-enabled solutions in different industrial sectors, their technology acceptance remains challenging. The acceptance of AI technologies depends on both the Human-AI (HAI) interaction and the ethics of AI. HAI interaction significantly affects the acceptance of AI-enabled solutions. Many guidelines have been developed to support HAI interaction design, including Microsoft's Guidelines for HAI interaction. On the other hand, many ethics by design guidelines were developed, such as the Ethics Guidelines for Trustworthy AI (EGTAI) developed by European Commission. However, there is less discussion about the possible relations between these two sets of guidelines for developing AI-enabled solutions. This study aims to analyze how current AI-enabled solutions comply with these two guidelines using a case study approach. To realize this aim, we conducted a co-evaluation workshop investigating how two existing AI-enabled apps, Strava and CoronaMelder, comply with these two guidelines. In this workshop, four participants with prior knowledge of designing with AI were asked to analyze the two cases by identifying whether these guidelines were met. The workshop results implied that when HAI interactions are designed according to the HAI interaction guidelines, they do not necessarily align with the EGTAI guidelines and vice versa."
27,Interpretability as a dynamic of human-AI interaction,2020,10.1145/3411286,"Rapid development in AI technologies such as computer vision have enabled the robust perception of many aspects of our world, inviting tantalizing new experience designs. Yet these technology advances also raise many fundamental design considerations, as they become embedded in real-world applications. Designers must think carefully upon the dynamic between the person and the AI system they aim to create, and how that is realized through the design of an interpretable system. In this article, we reflect upon interpretability as a dynamic of human-AI interaction through sharing our design journey of developing an AI-enabled experience that provides ongoing information about people in the immediate vicinity for people who are blind or have low vision [1]. Through the narrative describing our design journey, we capture key insights on two themes. We begin with a discussion, central to any conversation about human-AI interaction, of how we positioned the AI system in relationship to the person using it. Here we illustrate how AI can become a resource for enabling people to extend their capabilities, standing in contrast to the automation of experiences, or systems that attempt to emulate human ability. With the human-AI partnership articulated, we then consider how it is supported through designing for interpretability. We focus on how this can be achieved by taking advantage of continuous interactions with a dynamic AI system. We then pull these insights together into a set of guidelines for designing future AI-enabled experiences."
28,Forward Reasoning Decision Support: Toward a More Complete View of the Human-AI Interaction Design Space,2021,10.1145/3464385.3464696,"Decision support systems based on AI are usually designed to generate complete outputs entirely automatically and to explain those to users. However, explanations, no matter how well designed, might not adequately address the output uncertainty of such systems in many applications. This is especially the case when the human-out-of-the-loop problem persists, which is a fundamental human limitation. There is no reason to limit decision support systems to such backward reasoning designs, though. We argue how more interactive forward reasoning designs where users are actively involved in the task can be effective in managing output uncertainty. We therefore call for a more complete view of the design space for decision support systems that includes both backward and forward reasoning designs. We argue that such a more complete view is necessary to overcome the barriers that hinder AI deployment especially in high-stakes applications."
29,"Understanding User Perceptions, Collaborative Experience and User Engagement in Different Human-AI Interaction Designs for Co-Creative Systems",2022,10.1145/3527927.3532789,"Human-AI co-creativity involves humans and AI collaborating on a shared creative product as partners. In a creative collaboration, communication is an essential component among collaborators. In many existing co-creative systems, users can communicate with the AI, usually using buttons or sliders. Typically, the AI in co-creative systems cannot communicate back to humans, limiting their potential to be perceived as partners rather than just a tool. This paper presents a study with 38 participants to explore the impact of two interaction designs, with and without AI-to-human communication, on user engagement, collaborative experience and user perception of a co-creative AI. The study involves user interaction with two prototypes of a co-creative system that contributes sketches as design inspirations during a design task. The results show improved collaborative experience and user engagement with the system incorporating AI-to-human communication. Users perceive co-creative AI as more reliable, personal, and intelligent when the AI communicates to users. The findings can be used to design effective co-creative systems, and the insights can be transferred to other fields involving human-AI interaction and collaboration."
30,Towards Mutual Theory of Mind in Human-AI Interaction: How Language Reflects What Students Perceive About a Virtual Teaching Assistant,2021,10.1145/3411764.3445645,"Building conversational agents that can conduct natural and prolonged conversations has been a major technical and design challenge, especially for community-facing conversational agents. We posit Mutual Theory of Mind as a theoretical framework to design for natural long-term human-AI interactions. From this perspective, we explore a community’s perception of a question-answering conversational agent through self-reported surveys and computational linguistic approach in the context of online education. We first examine long-term temporal changes in students’ perception of Jill Watson (JW), a virtual teaching assistant deployed in an online class discussion forum. We then explore the feasibility of inferring students’ perceptions of JW through linguistic features extracted from student-JW dialogues. We find that students’ perception of JW’s anthropomorphism and intelligence changed significantly over time. Regression analyses reveal that linguistic verbosity, readability, sentiment, diversity, and adaptability reflect student perception of JW. We discuss implications for building adaptive community-facing conversational agents as long-term companions and designing towards Mutual Theory of Mind in human-AI interaction."
31,"Re-examining Whether, Why, and How Human-AI Interaction Is Uniquely Difficult to Design",2020,10.1145/3313831.3376301,"Artificial Intelligence (AI) plays an increasingly important role in improving HCI and user experience. Yet many challenges persist in designing and innovating valuable human-AI interactions. For example, AI systems can make unpredictable errors, and these errors damage UX and even lead to undesired societal impact. However, HCI routinely grapples with complex technologies and mitigates their unintended consequences. What makes AI different? What makes human-AI interaction appear particularly difficult to design? This paper investigates these questions. We synthesize prior research, our own design and research experience, and our observations when teaching human-AI interaction. We identify two sources of AI's distinctive design challenges: 1) uncertainty surrounding AI's capabilities, 2) AI's output complexity, spanning from simple to adaptive complex. We identify four levels of AI systems. On each level, designers encounter a different subset of the design challenges. We demonstrate how these findings reveal new insights for designers, researchers, and design tool makers in productively addressing the challenges of human-AI interaction going forward."
32,The Human in the Infinite Loop: A Case Study on Revealing and Explaining Human-AI Interaction Loop Failures,2022,10.1145/3543758.3543761,"Interactive AI systems increasingly employ a human-in-the-loop strategy. This creates new challenges for the HCI community when designing such systems. We reveal and investigate some of these challenges in a case study with an industry partner, and developed a prototype human-in-the-loop system for preference-guided 3D model processing. Two 3D artists used it in their daily work for 3 months. We found that the human-AI loop often did not converge towards a satisfactory result and designed a lab study (N=20) to investigate this further. We analyze interaction data and user feedback through the lens of theories of human judgment to explain the observed human-in-the-loop failures with two key insights: 1) optimization using preferential choices lacks mechanisms to deal with inconsistent and contradictory human judgments; 2) machine outcomes, in turn, influence future user inputs via heuristic biases and loss aversion. To mitigate these problems, we propose descriptive UI design guidelines. Our case study draws attention to challenging and practically relevant imperfections in human-AI loops that need to be considered when designing human-in-the-loop systems."
33,Towards fluid software architectures: bidirectional human-AI interaction,2021,10.1109/ASE51524.2021.9678647,"The research on engineering software applications that employ artificial intelligence (AI) and machine learning (ML) is at an all-time peak. However, most of the research in this area is focused on the interactions between humans and AI which, in turn, is predominantly concerned with either building immersive interfaces and user experiences that allow for increased telemetry or on handling AI and ML applications in production (MLOps). Nonetheless, the research on fundamental architectural differences between AI-powered applications and traditional ones did not receive its fair share of attention. To that end, we believe that a new take on the fundamental architecture of building software applications is needed. With the ever increasing prominence of content-driven AI-powered applications, it is our conviction that 1) content could be served by servers without clients requesting, 2) servers could (should) request data from clients without waiting for their requests, and 3) interfaces should dynamically adapt to updates that happen to the intelligence driving the application. Hence, in this paper, we propose the fluid architecture that facilitates the bidirectional interaction between clients and servers as well as accommodates the co-dependent evolution of interfaces and back-end intelligence in AI-powered systems."
34,How Should AI Systems Talk to Users when Collecting their Personal Information? Effects of Role Framing and Self-Referencing on Human-AI Interaction,2021,10.1145/3411764.3445415,"AI systems collect our personal information in order to provide personalized services, raising privacy concerns and making users leery. As a result, systems have begun emphasizing overt over covert collection of information by directly asking users. This poses an important question for ethical interaction design, which is dedicated to improving user experience while promoting informed decision-making: Should the interface tout the benefits of information disclosure and frame itself as a help-provider? Or, should it appear as a help-seeker? We decided to find out by creating a mockup of a news recommendation system called Mindz and conducting an online user study (N=293) with the following four variations: AI system as help seeker vs. help provider vs. both vs. neither. Data showed that even though all participants received the same recommendations, power users tended to trust a help-seeking Mindz more whereas non-power users favored one that is both help-seeker and help-provider."
35,Human-AI Interaction in Human Resource Management: Understanding Why Employees Resist Algorithmic Evaluation at Workplaces and How to Mitigate Burdens,2021,10.1145/3411764.3445304,"Recently, Artificial Intelligence (AI) has been used to enable efficient decision-making in managerial and organizational contexts, ranging from employment to dismissal. However, to avoid employees’ antipathy toward AI, it is important to understand what aspects of AI employees like and/or dislike. In this paper, we aim to identify how employees perceive current human resource (HR) teams and future algorithmic management. Specifically, we explored what factors negatively influence employees’ perceptions of AI making work performance evaluations. Through in-depth interviews with 21 workers, we found that 1) employees feel six types of burdens (i.e., emotional, mental, bias, manipulation, privacy, and social) toward AI's introduction to human resource management (HRM), and that 2) these burdens could be mitigated by incorporating transparency, interpretability, and human intervention to algorithmic decision-making. Based on our findings, we present design efforts to alleviate employees’ burdens. To leverage AI for HRM in fair and trustworthy ways, we call for the HCI community to design human-AI collaboration systems with various HR stakeholders."
36,Learning Action Conditions for Automatic Behavior Tree Generation from Human Demonstrations,2024,10.1145/3610978.3640673,"The multitude of possible tasks and user preferences in real-world human-robot interaction scenarios renders pure pre-programming of robotic tasks inadequate. Recently, Behavior Trees (BTs) gained more focus as a modular internal task representation and particularly learning BTs directly from human video demonstrations offers also non-programming experts an opportunity to conveniently teach robots. However, automatically building BTs from human task demonstrations requires task constraints in form of action conditions. While existing work on automated BT generation often relies on pre-defined relevant features and heuristic condition computation, here we propose and evaluate different methods to automatically extract action pre- and post-conditions for BT generation from videos of human demonstrations. In particular, we first reduce the feature space using a correlation-based feature pre-selection, as well as a rule-based pre-selection based on a Decision Tree. Then, we select features that are relevant pre- and post-conditions for particular actions based on three different variance-based methods. We compare the different methods for feature selection and condition extraction on two pick-and-place tasks and discuss advantages and shortcomings of all methods in the context of learning BTs from human demonstrations."
37,(X)AI-SPOT: an (X)AI-Supported Production Process Optimization Tool,2024,10.1145/3640544.3645235,"We demonstrate (X)AI-SPOT - (X)AI-Supported Process Optimization Tool - that aims to encourage, facilitate, and enhance AI usage for process engineering and optimization in the production industry. Furthermore, (X)AI-SPOT seeks not to become a one-size-fits-all approach but a framework where each user archetype (Shop Floor Worker, Field Expert, and AI Expert) can receive tailored XAI functionality suited to their unique requirements. Currently, (X)AI-SPOT handles the Shop Floor Worker user archetype, with initial support for the Field Expert. We also describe our tool’s architecture w.r.t. extendibility and support of different user archetypes; we share our findings from an expert user interview and conclude with a discussion of design decisions and future work. Our application is available at http://exait.know-center.at/mv-ui."
38,Designing AI with Metaphors: Leveraging Ambiguity and Defamiliarization to Support Design Creativity,2024,10.1145/3635636.3664250,"Existing literature on designing AI technologies focuses on personifying the AI system using metaphors like ""collaborator"" or ""teammate."" However, these personifying metaphors may have problematic consequences and do not reflect the full breadth of the design space for human-AI interaction. We report the design process of, and initial results from, a participatory speculative design workshop that supports participants in designing AI systems using novel, non-human metaphors. We articulate two current design recommendations for interaction or workshop designers interested in AI and metaphors: Defamiliarization of AI may support creative interpretation of ambiguous metaphors and Explicit metaphorical thinking may scaffold participants’ use of ambiguity as a resource. We also discuss two potential results suggested by our initial data collection: Ambiguous metaphorical thinking may support groups negotiating values and The term AI may limit attempts at defamiliarization."
39,My Voice as a Daily Reminder: Self-Voice Alarm for Daily Goal Achievement,2024,10.1145/3613904.3641932,"Sticking to daily plans is essential for achieving life goals but challenging in reality. This study presents a self-voice alarm as a novel daily goal reminder. Based on the strong literature on the psychological effects of self-voice, we developed a voice alarm system that reminds users of daily tasks to support their consistent task completion. Over the course of 14 days, participants (N = 63) were asked to complete daily vocabulary tasks when reminded by an alarm (i.e., self-voice vs. other-voice vs. beep sound alarm). The self-voice alarm elicited higher alertness and uncomfortable feelings while fostering more days of task completion and repetition compared to the beep sound alarm. Both self-voice and other-voice alarms increased users’ perceived usefulness of the alarm system. Leveraging both quantitative and qualitative approaches, we provide a practical guideline for designing voice alarm systems that will foster users’ behavioral changes to achieve daily goals."
40,An Evaluation of Situational Autonomy for Human-AI Collaboration in a Shared Workspace Setting,2024,10.1145/3613904.3642564,"Designing interactions for human-AI teams (HATs) can be challenging due to an AI agent’s potential autonomy. Previous work suggests that higher autonomy does not always improve team performance, and situation-dependent autonomy adaptation might be beneficial. However, there is a lack of systematic empirical evaluations of such autonomy adaptation in human-AI interaction. Therefore, we propose a cooperative task in a simulated shared workspace to investigate effects of fixed levels of AI autonomy and situation-dependent autonomy adaptation on team performance and user satisfaction. We derive adaptation rules for AI autonomy from previous work and a pilot study. We implement these rule for our main experiment and find that team performance was best when humans collaborated with an agent adjusting its autonomy based on the situation. Additionally, users rated this agent highest in terms of perceived intelligence. From these results, we discuss the influence of varying autonomy degrees on HATs in shared workspaces."
41,Create Effective and Responsible AI User Experiences with The Human-AI Experience (HAX) Toolkit,2023,10.1145/3544549.3574191,"The HAX Toolkit (https://aka.ms/haxtoolkit) is a set of collaborative tools that helps teams working on user-facing AI plan, create, and evaluate human-AI user experiences. This course will help AI practitioners, human-AI interaction researchers, teachers, and students learn how to use the HAX Toolkit themselves and how to introduce it to others. The Toolkit is grounded in a set of Guidelines for Human-AI Interaction [1] that prescribe how AI systems should behave when interacting with people. Course attendees will explore the nuances of each guideline and learn how to use the AI patterns and examples in the HAX Design Library to apply the Guidelines. Course attendees will also learn how to guide cross-disciplinary teams in planning user-facing AI systems by using the HAX Workbook. For NLP systems, course attendees will learn to use the HAX Playbook [2] to anticipate and design for failures. The HAX Toolkit is a set of collaborative tools that helps teams working on user-facing AI plan, create, and evaluate human-AI user experiences. This course will help AI practitioners, human-AI interaction researchers, teachers, and students learn how to use the HAX Toolkit themselves and how to introduce it to others. Course attendees will learn the nuances of the Guidelines for Human-AI Interaction, how to lead cross-disciplinary teams in planning human-AI interaction using the HAX Workbook, and how to use the HAX Workbook to plan for failures of NLP systems."
42,Evaluation Tools for Human-AI Interactions Involving Older Adults with Mild Cognitive Impairments,2024,10.1145/3610977.3637474,"As artificial intelligence (AI) systems have already proven useful in human lives generally, there is an opportunity for specialized human-AI interaction (HAI) systems to support and provide care for older adults with mild cognitive impairment (MCI). However, the integration of this technology in this population must be thoughtfully designed to accommodate specific needs and limitations. This includes careful measurement of both humans and systems. We developed an evolving dataset categorizing relevant measurement tools into five groups: cognitive ability, demographics & personality, activity level, state of mind, and perceptions of the AI system. Each instance of the tool being used in the literature cataloged in the dataset is qualified in terms of how likely we would recommend using it in the domain of HAI for older adults with MCI based on contextual factors and internal reliability measures. This dataset will serve as a valuable resource for future research, aiding in the identification of promising areas and trends in AI systems for older adults with MCI as well as providing essential tools for future studies.CCS CONCEPTS• Computer systems organization → Robotics; • Human-centered computing → HCI design and evaluation methods."
43,Understanding the Dynamics in Creating Domain-Specific AI Design Guidelines: A Case Study of a Leading Digital Finance Company in South Korea,2024,10.1145/3613905.3650759,"Artificial intelligence (AI) significantly impacts the user experience (UX) across a wide range of products and services. However, many practitioners find it challenging to design the UX for AI-enhanced products. Although there are human-AI interaction design guidelines available, they are often too generic to fully address domain-specific challenges in fields such as finance and healthcare. Additionally, they sometimes overlook the constraints imposed by different working environments. In this research, we conducted a case study at one of the leading financial corporations in South Korea to develop their own AI product interaction guidelines. We interviewed 13 practitioners including bank UX practitioners, design agency UX designers, and academic UX researchers who were involved in this initiative, to gather insights into their experiences with crafting these guidelines. Our findings revealed a mixed reception towards existing AI design resources among practitioners, underscoring the necessity to incorporate elements specific to banking services, such as the company’s customer experience (CX) principles, overarching agent personas, multifaceted channels, and diverse interaction modalities. We also observed the importance of understanding the dynamics among various stakeholders within a company. We discuss the implications and design considerations for creating domain-specific resources specialized in AI interactions."
44,The Metacognitive Demands and Opportunities of Generative AI,2023,10.1145/3613904.3642902,"Generative AI (GenAI) systems offer unprecedented opportunities for transforming professional and personal work, yet present challenges around prompting, evaluating and relying on outputs, and optimizing workflows. We argue that metacognition—the psychological ability to monitor and control one’s thoughts and behavior—offers a valuable lens to understand and design for these usability challenges. Drawing on research in psychology and cognitive science, and recent GenAI user studies, we illustrate how GenAI systems impose metacognitive demands on users, requiring a high degree of metacognitive monitoring and control. We propose these demands could be addressed by integrating metacognitive support strategies into GenAI systems, and by designing GenAI systems to reduce their metacognitive demand by targeting explainability and customizability. Metacognition offers a coherent framework for understanding the usability challenges posed by GenAI, and provides novel research and design directions to advance human-AI interaction."
45,Intelligent User Interface for Decision Support in Drug Development,2023,10.1145/3581754.3584107,"Drug development is a complicated, costly, and lengthy process spanning multiple stages, which each may take multiple years. Only a few drugs reach or pass the clinical trial stage because high failure rates are common in the pharmaceutical industry. This work has been carried out in an applied research setting. Funded by industry, the work has strong requirements to develop working prototypes alongside scientists from the industry that guided the process. The goal of this project is to investigate support tools with computer intelligence methods that enable to shorten the amount of time needed during the pre-clinical stages of drug development and to reduce the associated experiment costs. As the result, three prototypes are developed addressing diverse requirements that arise at different stages of drug development in different units of an organization. To this end, three promising sub-problems were identified in a combined effort with industry experts: Drug formulation, Solvent selection, and Bio pharmaceutical literature research. For each task an interactive tool is proposed which includes novel intelligent visualizations designed to directly or indirectly reduce the amount of time invested in the associated tasks. Each tool has been developed in close cooperation with industry experts over the last three years. The connection between these prototypes is the interactive presentation of information derived from a computer-based intelligent process The next steps of the Ph.D. project are to assess the usability and effectiveness of each tool."
46,1-Hour Collaborative Learning Activity for Responsible Human-AI Design,2023,10.1145/3519936,"While relatively simple, the applied nature of this activity yields rich discussions about ambiguities and challenges surrounding the design of Human-AI systems in a relatively short amount of time (a single class period). Extensions of this assignment can be used applied to emphasize corporate responsibility and industry design incentives (see Recommendations )."
47,Intelligence as Agency,2024,10.1145/3672539.3695751,
48,Capturing Humans’ Mental Models of AI: An Item Response Theory Approach,2023,10.1145/3593013.3594111,"Improving our understanding of how humans perceive AI teammates is an important foundation for our general understanding of human-AI teams. Extending relevant work from cognitive science, we propose a framework based on item response theory for modeling these perceptions. We apply this framework to real-world experiments, in which each participant works alongside another person or an AI agent in a question-answering setting, repeatedly assessing their teammate’s performance. Using this experimental data, we demonstrate the use of our framework for testing research questions about people’s perceptions of both AI agents and other people. We contrast mental models of AI teammates with those of human teammates as we characterize the dimensionality of these mental models, their development over time, and the influence of the participants’ own self-perception. Our results indicate that people expect AI agents’ performance to be significantly better on average than the performance of other humans, with less variation across different types of problems. We conclude with a discussion of the implications of these findings for human-AI interaction."
49,"Understanding Students’ Perspectives, Practices, and Challenges of Designing with AI in Special Schools",2023,10.1145/3629606.3629625,"As generative artificial intelligence (GenAI) develops rapidly, equipping students with basic knowledge of GenAI at the secondary school level is beneficial. However, few subjects in special schools cover AI-related topics, and it remains unclear how students with special educational needs (SEN) perceive, learn, and use AI. In this study, we documented the Artificial Intelligence Generated Content (AIGC) learning experience of seven students from two special schools who participated in a series of game design workshops. We analysed their learning process, usage, and perspectives of text-to-image GenAI through video analysis, questionnaire, and evaluation of design outputs. Our findings reveal the students' willingness to learn and utilise AI technology. This AI experience allows students, especially those who struggle with fine motor skills, to translate their ideas into digital images. Moreover, the text-to-image interaction enhances students' ability to convey their ideas in writing and develop their skills in conceptualisation. We also summarised significant human-AI interaction challenges, including difficulties with typing, Chinese and English spelling, and prompt writing. We conclude with recommendations for designing future inclusive human-AI interaction experiences for students with SEN in China."
